name	element	base_type	base_c	re_atom_energy	binding_energy	base_energy	o	h	c	n	f	s	co2	cho	co	cooh	n2	n2h	no	noh	oh	h2o
3_1_la	la	1	-598.36223	-0.64194	-11.01026	-610.01443	-618.32746	-613.96994	-616.46695	-617.90415	-614.43251	-615.13113	-633.22737	-627.52868	-625.46215	-634.89501	-626.77967	-629.18864	-624.14848	-627.74431	-620.78137	-624.46239
3_1_ce	ce	1	-598.36223	-1.30376	-10.56329	-610.22928	-618.60427	-614.25669	-617.0837135	-618.2813687	-614.7675724	-615.4633102	-633.42749	-627.6011499	-626.445012	-635.1367184	-627.2416307	-629.5081651	-624.3981574	-628.3017972	-621.224011	-624.9141505
3_1_pr	pr	1	-598.36223	-2.79068	-9.73905	-610.89196	-619.24811	-614.8651309	-617.14584	-618.9926028	-615.5846132	-616.0879479	-634.0691438	-628.01398	-626.993576	-635.7821431	-627.7359926	-629.5937637	-625.3451456	-629.0560516	-622.088498	-625.7712776
3-1-nd	nd	1	-598.36223	-4.42155	-9.11684	-611.90062	-620.35712	-615.8605325	-618.4576657	-620.02597	-616.7386438	-617.0956886	-635.0169778	-629.4654174	-627.4671	-636.8087422	-628.70464	-630.1728895	-626.5628243	-630.1733845	-623.2564325	-626.9420656
3-1-sm	sm	1	-598.36223	-8.6783	-7.44143	-614.48196	-623.08705	-618.3624479	-620.6653516	-623.1633729	-619.7388	-619.6365014	-637.3856697	-632.2882123	-630.264307	-639.26869	-631.0947043	-631.5558232	-629.6756161	-632.9963711	-626.2321764	-629.9258939
3-11eu	eu	1	-598.36223	-8.39244	-6.98076	-613.73543	-621.97119	-617.5352745	-619.7863418	-622.0693726	-618.9123226	-618.7716299	-636.4796813	-631.4691123	-629.3797592	-638.5369783	-630.41719	-630.4261997	-629.0617463	-632.1666253	-625.5449137	-629.2191275
3-1-gd	gd	1	-598.36223	-10.37866	-9.88834	-618.62923	-627.34505	-622.3323629	-624.8884133	-628.1894602	-623.2560878	-624.09357	-641.4941559	-636.1884288	-634.2921557	-643.5090744	-636.0376245	-637.17326	-632.4352584	-636.7602705	-629.3906434	-633.33841
3-1-tb	tb	1	-598.36223	-8.57675	-8.81739	-615.75637	-625.20385	-619.9791149	-622.3187217	-625.1800471	-620.9182069	-621.1968625	-639.40476	-633.6910682	-632.26708	-640.9421148	-633.1895116	-633.9430073	-630.5479562	-634.424858	-627.3002845	-631.0377634
3-1-dy	dy	1	-598.36223	-7.25458	-8.74051	-614.35732	-623.34519	-618.4207353	-620.8585858	-623.3017154	-619.4066843	-619.6711355	-637.5415895	-632.73181	-630.4067447	-639.4077313	-631.4651232	-632.4159582	-629.1452218	-632.7076	-625.8541429	-629.5704761
3-1-ho	ho	1	-598.36223	-6.05906	-8.36438	-612.78567	-620.29933	-616.3806423	-618.8597423	-620.6588106	-617.4424167	-617.6288757	-635.3471954	-630.1142242	-628.78075	-637.3511492	-628.9476395	-630.0990579	-627.3484619	-630.7250831	-624.068	-627.6880296
3-1-er	er	1	-598.36223	-5.17143	-6.52656	-610.06022	-620.0361	-614.7645268	-616.8940377	-618.7067374	-616.0028188	-615.7492474	-633.8281876	-628.443611	-626.753462	-635.531838	-627.0089683	-627.5563455	-626.5454851	-629.408372	-622.8772417	-626.4039457
3-1-tm	tm	1	-598.36223	-4.35124	-6.7716	-609.48507	-618.85858	-613.9966514	-616.1951941	-617.7284494	-615.1815785	-614.9889666	-633.0225035	-627.6349394	-625.9668169	-634.7569415	-626.78272	-626.9180176	-625.7018287	-628.5446264	-622.0500329	-625.587723
3-1-yb	yb	1	-598	-0.03756	-6.24	-604.637	-613.24558	-609.1503339	-611.6129978	-611.6923994	-610.214992	-609.8315436	-628.134881	-622.5166756	-621.2017621	-629.6187151	-620.3158445	-621.5252542	-621.1096941	-623.5281645	-617.4107088	-620.7948784
3-1-lu	lu	1	-598.36223	-0.18616	-10.04083	-608.58922	-617.83561	-613.02836	-615.7798065	-616.8128643	-613.5692573	-614.1395944	-632.354803	-626.3202268	-625.295333	-633.8290226	-625.8796177	-628.0710363	-623.63121	-627.1575076	-620.1656012	-623.7781961
3_2_la	la	2	-596.80908	-0.64194	-12.28502	-609.73604	-617.99668	-614.2131002	-618.85412	-618.2411439	-614.0300326	-614.8359078	-633.3903534	-626.9751072	-626.6010703	-634.7906166	-625.9620239	-628.6861478	-622.865803	-627.43734	-620.4310149	-624.1366738
3_2_ce	ce	2	-596.80908	-1.30376	-11.84098	-609.95382	-618.06666	-614.3656984	-618.7589524	-618.25722	-614.2867329	-614.9898482	-633.49307	-627.193309	-626.7060421	-634.9536521	-626.0091112	-628.5445684	-623.2000306	-628.0337826	-620.79427	-624.4200685
3_2_pr	pr	2	-596.80908	-2.79068	-11.035	-610.63476	-618.97708	-615.0884233	-619.3535984	-619.2555792	-615.20524	-615.7162455	-634.1820432	-628.0448343	-627.3850433	-635.7033783	-626.6600726	-628.7675056	-624.2451709	-628.9135369	-621.682324	-625.3711987
3-2-nd	nd	2	-596.80908	-4.42155	-9.28836	-610.51899	-619.02993	-615.047711	-619.0580195	-619.1079873	-615.5162377	-615.6220411	-634.0297885	-628.1877317	-627.2419542	-635.650166	-626.2333945	-627.6532972	-624.9469762	-629.1181242	-622.1705133	-625.8027804
3-2-sm	sm	2	-596.80908	-8.6783	-8.9468	-614.43418	-622.97996	-618.7511717	-622.6508159	-623.6577563	-619.4360035	-619.82424	-637.6879817	-632.1509684	-630.8415845	-639.509382	-630.260434	-631.0305124	-628.6599277	-633.0093126	-625.940887	-629.6527174
3-2-eu	eu	2	-596.80908	-8.39244	-2.70666	-607.90818	-616.74216	-612.6921729	-615.8249001	-615.8558164	-614.4604914	-613.0333403	-631.18149	-626.4466749	-624.558541	-633.2044546	-622.1884326	-621.3323309	-625.5048765	-627.6241939	-621.8694269	-625.2472999
3-2-gd	gd	2	-596.80908	-10.37866	-11.24256	-618.4303	-626.93333	-622.5400332	-628.03127	-628.416538	-622.8509204	-623.4058537	-641.5717717	-635.81804	-634.6509639	-643.418288	-634.9288578	-636.0823805	-631.2916807	-636.5783424	-628.9498234	-632.8194319
3-2-tb	tb	2	-596.80908	-8.57675	-10.80037	-616.1862	-624.79927	-620.437232	-624.5563191	-626.56052	-620.7835356	-621.2365753	-639.491271	-633.7112942	-632.6053982	-641.2521817	-632.5456874	-633.8083947	-629.482851	-634.4944315	-627.0309593	-630.8332915
3-2-dy	dy	2	-596.80908	-7.25458	-10.22832	-614.29198	-622.81252	-618.6171503	-622.6898438	-623.555009	-618.92183	-619.338894	-637.6335222	-631.8528091	-630.7819622	-639.98803	-630.3893509	-631.6840552	-627.9742383	-632.6808071	-625.4059727	-629.1512697
3-2-ho	ho	2	-596.80908	-6.05906	-9.61959	-612.48773	-620.65468	-616.7620668	-620.814953	-621.2311115	-617.2573231	-617.4407204	-635.73413	-629.9992546	-628.9208112	-637.4644647	-628.1783376	-629.5041354	-626.4690166	-630.8444178	-623.7828483	-627.4796685
3-2-er	er	2	-596.80908	-5.17143	-9.10729	-611.0878	-619.65404	-615.6327685	-619.5782896	-619.7882235	-616.1306821	-615.57297	-634.5756938	-628.7958095	-627.7791767	-636.2284611	-626.8156073	-629.65238	-625.5606446	-629.724024	-622.7765782	-626.4152638
3-2-tm	tm	2	-596.80908	-4.35124	-8.60015	-609.76047	-618.51705	-614.3652708	-618.3402635	-618.3175619	-615.0026288	-614.9473077	-633.10095	-627.5929274	-626.6101273	-634.9910972	-625.4175635	-626.6424831	-624.51338	-628.5811835	-621.7617568	-625.3501415
3-2-yb	yb	2	-596.80908	-0.03756	-8.02843	-604.87507	-613.20435	-609.6797616	-613.5901533	-612.3744272	-610.1912661	-610.0089877	-628.5703759	-622.6312659	-621.8802309	-630.0430968	-619.9598989	-621.6407073	-620.2959246	-623.6942349	-617.2260174	-620.69813
3-2-lu	lu	2	-596.80908	-0.18616	-11.52907	-608.52431	-617.21857	-613.3074367	-617.5833672	-617.0210363	-613.1510205	-613.779271	-632.40712	-625.9994729	-627.02767	-633.751726	-624.7588366	-627.3024492	-622.2447434	-626.9374063	-619.49832	-623.3314032
3_3_la	la	3	-597.14139	-0.64194	-11.94406	-609.72739	-617.88355	-614.0808696	-618.6580047	-618.1748678	-613.9848864	-614.8364531	-633.0889608	-626.9425771	-626.4159879	-634.83067	-625.8905597	-628.4387026	-622.9577908	-627.7540806	-620.3520112	-624.1365872
3_3_ce	ce	3	-597.14139	-1.30376	-12.10731	-610.55246	-618.97432	-614.9289061	-619.5338126	-619.2867143	-614.8495269	-615.7369671	-633.9985185	-627.8389712	-627.3067371	-635.8848851	-625.33848	-629.4099995	-623.7327333	-628.6560109	-621.1667618	-624.9672759
3_3_pr	pr	3	-597.14139	-2.79068	-11.43703	-611.3691	-619.20837	-615.5468977	-620.0035855	-619.8826094	-615.5920849	-616.3260809	-634.4406281	-628.5330418	-627.7517756	-636.4853063	-627.3185113	-629.98346	-624.5508151	-629.2892393	-621.9260994	-625.80508
3-3-nd	nd	3	-597.14139	-4.42155	-10.84949	-612.41243	-620.76026	-616.69041	-621.0573413	-621.3342977	-616.91233	-617.5057574	-635.6161614	-629.816875	-628.905018	-637.6879317	-628.547163	-630.2953399	-626.88464	-630.616782	-623.2616975	-627.071829
3-3-sm	sm	3	-597.14139	-8.6783	-9.77603	-615.59572	-623.85129	-619.603238	-623.39782	-624.921348	-620.2263523	-620.5677911	-638.4772863	-633.0895919	-631.7257385	-640.7846193	-631.575997	-632.4948117	-629.2475066	-633.32759	-626.5282881	-630.3842186
3-3-eu	eu	3	-597.14139	-8.39244	-9.04173	-614.57556	-622.66454	-618.6112657	-622.7235978	-623.15222	-619.3252106	-619.4973421	-637.3914935	-632.0978292	-630.6633032	-639.725137	-630.2552076	-631.0350792	-628.5750899	-632.8684683	-625.8229	-629.5587549
3-3-gd	gd	3	-597.14139	-10.37866	-11.27776	-618.79781	-627.0131	-622.6767352	-626.9918411	-628.7112412	-623.19975	-623.721099	-641.5626337	-636.1025517	-634.7536429	-643.9150922	-635.236881	-636.330769	-631.4985066	-636.7419295	-629.0408602	-633.0138968
3-3-tb	tb	3	-597.14139	-8.57675	-10.91801	-616.63615	-624.8819	-620.6235223	-624.9480006	-626.1933876	-621.0008372	-621.6075381	-639.5275689	-633.9944328	-632.7532957	-641.8022132	-632.9157051	-634.1480935	-629.7006583	-634.6918479	-627.1451695	-631.0574367
3-3-dy	dy	3	-597.14139	-7.25458	-10.38019	-614.77616	-622.98266	-618.8591288	-623.1357305	-623.9781133	-619.2789299	-619.85876	-637.7294532	-632.184414	-630.9877221	-639.9616713	-630.8314824	-632.0996805	-628.2276745	-632.9305732	-625.5606687	-629.2525
3-3-ho	ho	3	-597.14139	-6.05906	-9.96026	-613.16071	-621.46034	-617.47877	-621.6105651	-622.1253739	-617.8169331	-618.20292	-636.48822	-630.6503994	-629.5149281	-638.4073163	-629.1003325	-630.4058522	-626.9739814	-631.4507474	-624.2154981	-628.01926
3-3-er	er	3	-597.14139	-5.17143	-9.61996	-611.93278	-620.22264	-616.1824994	-619.88099	-620.672458	-616.6825618	-616.9902858	-635.0527457	-629.16153	-628.3575925	-637.1978249	-627.7363898	-629.0697866	-626.0010501	-630.2930971	-623.1706839	-626.9368848
3-3-tm	tm	3	-597.14139	-4.35124	-9.33035	-610.82298	-619.0374	-615.1252716	-619.3273389	-619.3245274	-615.6307483	-615.8723002	-633.9575087	-628.35792	-626.65952	-636.0814994	-626.4719534	-627.8440503	-625.0900732	-629.214762	-622.1970594	-625.9317354
3-3-yb	yb	3	-597.14139	-0.03756	-8.31953	-605.49848	-613.67627	-610.1238668	-614.2385342	-613.0551544	-610.51801	-610.6260509	-628.8832828	-623.1415017	-622.2968186	-630.52311	-620.666254	-622.34131	-620.6747854	-624.1328979	-617.5260222	-621.1107245
3-3-lu	lu	3	-597.14139	-0.18616	-11.25011	-608.57766	-616.6859	-613.0433497	-617.4793627	-616.7713091	-612.9888531	-613.6799352	-631.9407456	-625.8572482	-625.2905582	-633.8364417	-625.44072	-626.9379767	-622.1932144	-626.7051592	-619.4750326	-623.2150084
4_1_la	la	4	-598.42942	-0.64194	-11.33498	-610.40634	-618.82751	-614.5150814	-618.4787557	-618.8515536	-614.6839504	-615.76222	-633.3393265	-627.6875729	-626.6802947	-636.0060003	-627.2649857	-629.05367	-624.0734305	-628.3753265	-620.9390838	-624.8562438
4_1_ce	ce	4	-598.42942	-1.30376	-10.86885	-610.60203	-619.07247	-614.7682625	-618.6113142	-619.0778641	-614.9910642	-615.9253178	-633.8029	-627.9535703	-626.8527287	-636.2159085	-627.3898734	-629.4397196	-622.81381	-628.6533723	-621.2823135	-625.1894616
4_1_pr	pr	4	-598.42942	-2.79068	-9.55589	-610.77599	-619.3528	-614.9165199	-618.6242654	-619.259335	-615.4754575	-616.1031305	-633.633158	-627.11011	-626.9763073	-636.4252396	-627.3305482	-628.8314023	-625.2251264	-629.93399	-621.8855159	-625.7567092
4-1-nd	nd	4	-598.42942	-4.42155	-9.19761	-612.04858	-620.76956	-616.174003	-619.8015955	-620.7950063	-616.8472364	-617.3896449	-634.8674714	-629.6768398	-627.91863	-637.7261132	-628.6547372	-629.8343467	-626.585432	-630.4114351	-623.27477	-627.1206798
4-1-sm	sm	4	-598.42942	-8.6783	-8.43411	-615.54183	-623.83734	-619.1867431	-622.7914531	-624.5814302	-620.2854519	-620.6497336	-637.8833688	-633.1097666	-631.165848	-640.48033	-631.8983931	-632.3621554	-629.9299071	-633.7444995	-626.5759605	-630.5334838
4-11eu	eu	4	-598.42942	-8.39244	-3.38923	-610.21109	-617.42917	-613.8272731	-616.7871477	-617.5048619	-615.7612519	-614.9606557	-632.0265449	-627.9956962	-625.4424869	-635.404198	-623.46839	-623.8945547	-626.8578258	-628.7558604	-622.7647412	-626.4887471
