name	element	base_type	base_c	re_atom_energy	binding_energy	base_energy	o	h	c	n	f	s	co2	cho	co	cooh	n2	n2h	no	noh	oh	h2o
4-1-gd	gd	4	-598.42942	-10.37866	-10.06151	-618.86959	-627.6062	-622.6131186	-626.2499983	-628.7840007	-623.3523421	-624.0906171	-641.322611	-636.3982921	-634.5355829	-644.4323605	-635.9775492	-636.6027088	-632.75428	-636.9676841	-629.3393448	-633.72951
4-1-tb	tb	4	-598.42942	-8.57675	-9.61878	-616.62495	-625.46063	-620.61538	-624.1404197	-626.2016867	-621.2807915	-621.9171101	-639.2363857	-634.2402473	-632.4845177	-642.2619083	-633.5877995	-634.3230645	-630.6015304	-634.8784526	-627.4162203	-631.4164262
4-1-dy	dy	4	-598.42942	-7.25458	-9.03283	-614.71683	-623.4833	-618.7575902	-621.85494	-623.9114756	-619.5116639	-620.0133638	-637.3756525	-632.3774397	-630.6579413	-640.3637078	-631.4263299	-632.18769	-629.0946302	-634.65977	-625.7908669	-629.7326554
4-1-ho	ho	4	-598.42942	-6.05906	-8.59196	-613.08044	-622.07606	-617.271147	-620.764519	-622.08842	-618.0800893	-618.4790535	-635.9205111	-630.8713806	-629.2260993	-638.8361173	-629.7416451	-630.5216658	-627.879829	-631.6264858	-624.76098	-628.3663307
4-1-er	er	4	-598.42942	-5.17143	-8.13755	-611.7384	-619.45811	-615.5170717	-619.0333954	-619.832471	-616.63828	-616.7265506	-634.0292232	-629.1468105	-627.3829845	-637.074195	-627.5525401	-628.4531402	-626.3963413	-629.8113166	-622.9122443	-626.7904218
4-1-tm	tm	4	-598.42942	-4.35124	-7.97872	-610.75938	-619.3977	-614.9410846	-618.4087339	-619.1794271	-615.8136755	-616.0736265	-633.5351461	-628.5006841	-626.8869916	-636.432012	-626.9882779	-627.8655946	-625.9060021	-629.2837482	-622.3759329	-626.2006491
4-1-yb	yb	4	-598.42942	-0.03756	-7.50194	-605.96892	-614.46782	-610.3844883	-613.8554848	-613.5072618	-611.1736856	-611.17546	-628.9501679	-623.7213123	-622.3810209	-631.6773311	-621.8058917	-623.1361046	-621.7103986	-624.6041633	-618.0025772	-621.7075864
4-1-lu	lu	4	-598.42942	-0.18616	-10.09251	-608.70809	-617.90924	-613.16248	-616.9898688	-617.223414	-613.5495989	-614.3003121	-631.9969	-626.4001184	-625.3891215	-634.6101045	-625.6297097	-627.5515174	-623.3431926	-627.2337307	-620.0146131	-623.8352863
4_2_la	la	5	-598.27087	-0.64194	-11.4839	-610.39671	-618.63085	-614.5428524	-619.05439	-618.8917235	-614.563796	-615.6589143	-633.1598342	-628.05123	-626.6600556	-636.1526664	-626.9559673	-629.1811693	-623.8475276	-628.2923689	-620.7768599	-624.7602936
4_2_ce	ce	5	-598.27087	-1.30376	-10.99613	-610.57076	-618.71191	-614.6052768	-619.0288115	-618.86111	-614.8056418	-615.7875351	-633.2443987	-627.8019662	-626.08961	-636.2918497	-626.9769371	-628.9967021	-624.1804641	-628.4891414	-621.055674	-625.0320857
4_2_pr	pr	5	-598.27087	-2.79068	-10.2055	-611.26705	-619.07704	-615.1361203	-619.4536835	-619.599198	-615.01371	-616.3407862	-633.6840558	-628.4755285	-627.1870158	-636.7558	-627.3462224	-628.9962791	-625.031196	-629.133	-621.8295412	-625.8093048
4-2-nd	nd	5	-598.27087	-4.42155	-9.55422	-612.24664	-619.58955	-615.9399399	-620.1155047	-620.4478252	-616.4793882	-617.1286592	-634.3346348	-629.3696939	-627.8356629	-637.6622999	-629.0036	-629.2809727	-626.0306725	-629.9741701	-622.7763911	-626.7738608
4-2-sm	sm	5	-598.27087	-8.6783	-8.63061	-615.57978	-623.85465	-619.3664737	-623.3852711	-624.7693038	-620.2587446	-620.63697	-637.830372	-633.1248081	-631.2678456	-641.2623409	-631.7392139	-631.59974	-629.7867603	-633.7752776	-626.5030242	-630.5244628
4-2eu	eu	5	-598.27087	-8.39244	-8.0502	-614.71351	-623.08565	-618.7813285	-622.5334537	-623.7801606	-619.566051	-619.8571986	-637.81711	-632.3592488	-630.4765606	-640.4456785	-630.7556989	-631.0534769	-628.92188	-633.0521497	-625.9076055	-629.8899821
4-2-gd	gd	5	-598.27087	-10.37866	-10.39765	-619.04718	-627.53702	-622.7513421	-626.9176951	-629.0207756	-623.3555931	-624.1895271	-641.3034407	-636.90964	-634.6728168	-644.7419906	-635.8743134	-636.5161471	-632.2571486	-637.0035	-629.2730046	-633.4177655
4-2-tb	tb	5	-598.27087	-8.57675	-9.94338	-616.791	-625.32657	-620.6847629	-624.7780959	-626.3956486	-621.2569383	-621.9865409	-639.1804034	-634.2730696	-632.59235	-642.5416577	-633.4412468	-634.1953264	-630.4193663	-634.8926583	-627.3235821	-631.4023008
4-2-dy	dy	5	-598.27087	-7.25458	-9.31483	-614.84028	-623.58343	-618.8747833	-622.9509946	-624.2023783	-619.5497259	-620.1332412	-637.4074908	-632.4671591	-630.842994	-640.6979319	-631.3743443	-632.1165484	-628.9916134	-633.1648144	-625.68555	-629.7806681
4-2-ho	ho	5	-598.27087	-6.05906	-8.97272	-613.30265	-622.06622	-617.4435521	-621.4847015	-622.4055874	-618.1226529	-618.6275513	-635.9532262	-630.9771076	-629.4139758	-639.1946597	-629.7030095	-630.5099747	-627.7491538	-631.7179917	-624.4480812	-628.4126207
4-2-er	er	5	-598.27087	-5.17143	-7.40669	-610.84899	-619.26457	-614.864099	-618.8758579	-619.2729025	-615.9309636	-616.0749566	-633.3807374	-628.5867261	-626.8954173	-636.6645356	-626.6000033	-623.43156	-626.065356	-629.3822678	-622.5147472	-626.40967
4-2-tm	tm	5	-598.27087	-4.35124	-8.18834	-610.81045	-619.27684	-615.22439	-618.9663151	-619.301894	-615.7453172	-616.0711269	-633.4239117	-628.4756394	-626.9334156	-636.6435041	-626.7644947	-627.6180744	-625.39426	-629.2583989	-622.2571202	-626.150779
4-2-yb	yb	5	-598.27087	-0.03756	-7.55373	-605.86216	-614.34344	-610.3837196	-614.92714	-613.5199413	-611.0368371	-611.2185671	-628.7528706	-623.6094424	-622.3417602	-631.7876009	-621.4644714	-622.7146335	-621.4987854	-624.5149159	-617.8400985	-621.6015367
4-2-lu	lu	5	-598.27087	-0.18616	-10.6426	-609.09963	-617.99316	-613.5625488	-617.8655919	-617.93765	-613.6964111	-614.5928019	-632.1972757	-626.6297385	-625.7096707	-635.1085462	-625.7656223	-627.7660775	-623.2667048	-627.4337183	-620.03524	-623.9714311
4_3_la	la	6	-599.37063	-0.64194	-10.51457	-610.52714	-618.84828	-614.4213497	-618.3450375	-618.8606868	-614.94241	-615.9256918	-632.8358436	-627.794376	-626.3810723	-636.5706485	-627.4642073	-629.3279977	-624.5251066	-628.3842089	-620.9364222	-625.0237764
4_3_ce	ce	6	-599.37063	-1.30376	-9.92242	-610.59681	-619.08872	-614.5350488	-618.3835062	-618.998417	-615.0147797	-616.0385724	-632.9398609	-627.9904634	-626.484317	-636.6991407	-627.494249	-629.0996998	-624.9028068	-628.6104765	-621.2441753	-625.3115755
4_3_pr	pr	6	-599.37063	-2.79068	-9.1796	-611.34091	-619.12434	-614.9347371	-618.7340984	-619.4379107	-615.658563	-616.55723	-633.2494666	-628.5773903	-626.8008569	-637.1845763	-627.7215814	-629.0063955	-625.6407126	-629.1270064	-621.913075	-625.47302
4-3-nd	nd	6	-599.37063	-4.42155	-8.59432	-612.3865	-620.76608	-615.33523	-619.8193474	-620.9395093	-617.010494	-617.7241758	-632.6039	-629.8931456	-627.9959877	-638.4198888	-629.0001585	-629.8604569	-627.0545903	-630.4953103	-623.2814055	-627.3559324
4-3-sm	sm	6	-599.37063	-8.6783	-7.71155	-615.76048	-624.02359	-619.2612163	-622.34599	-624.74653	-620.4627363	-620.9688391	-637.5103631	-633.26236	-630.9936894	-641.6953054	-632.2582708	-632.3415353	-630.4529552	-633.8654559	-626.6587563	-630.7895298
4-3eu	eu	6	-599.37063	-8.39244	-2.5981	-610.36117	-617.40455	-613.7169325	-616.6598713	-617.41274	-615.8372006	-615.1633174	-631.5172832	-628.1028768	-624.73727	-635.9716081	-624.8077331	-623.7061743	-627.2966996	-628.7561664	-622.753718	-626.6515655
4-3-gd	gd	6	-599.37063	-10.37866	-9.30986	-619.05915	-627.73177	-622.5752579	-626.2015959	-628.8965512	-623.72843	-624.369999	-640.9053919	-636.5782008	-634.3204492	-645.52525	-636.2834958	-636.5235918	-632.9122643	-637.050226	-629.3926287	-633.6324951
4-3-tb	tb	6	-599.37063	-8.57675	-8.45275	-616.40013	-625.54853	-620.2397831	-623.7750577	-626.0106894	-621.2353858	-621.9085993	-638.5797841	-634.1824858	-632.031548	-642.6309305	-633.78832	-633.7747235	-631.0356454	-634.780617	-627.3446956	-631.4855382
4-3-dy	dy	6	-599.37063	-7.25458	-8.26359	-614.8888	-623.65245	-618.7367859	-622.2200033	-624.0354602	-619.6632006	-620.33735	-636.9696086	-632.5626943	-630.453169	-641.0123918	-631.7427881	-633.96597	-629.6058885	-633.1584503	-625.8550062	-629.9668063
4-3-ho	ho	6	-599.37063	-6.05906	-7.85818	-613.28787	-621.21696	-616.846786	-620.4023075	-621.7010959	-617.895154	-618.4392313	-635.0635	-630.7245857	-628.5746245	-639.1495815	-629.5317261	-630.0284532	-628.32567	-631.2791638	-624.1872405	-628.2748096
4-3-er	er	6	-599.37063	-5.17143	-7.2745	-611.81656	-619.5525	-615.365139	-618.8927928	-619.8520845	-616.5111022	-616.9214582	-633.5377069	-629.80054	-627.0943792	-637.6374369	-627.7600404	-628.2386081	-626.8693674	-628.88852	-622.9244479	-626.9672917
4-3-tm	tm	6	-599.37063	-4.35124	-7.08591	-610.80778	-619.20864	-614.6902161	-618.1521527	-619.0261181	-615.7900488	-616.1534641	-632.8938503	-628.4965249	-626.69699	-636.8777977	-627.0216824	-627.4937333	-626.2734159	-629.170929	-621.98926	-626.2739608
4-3-yb	yb	6	-599.37063	-0.03756	-6.67344	-606.08163	-614.54402	-610.281701	-613.7342272	-613.5407022	-611.268176	-611.5388187	-628.4685368	-623.8426634	-622.1025871	-632.2561356	-622.0289578	-622.9513019	-622.1810485	-624.6344461	-618.0175604	-621.8905212
4-3-lu	lu	6	-599.37063	-0.18616	-9.58144	-609.13823	-618.10388	-613.348263	-617.1411578	-617.5376047	-613.8199152	-614.762708	-631.7737825	-626.7341383	-625.3334423	-635.4312267	-626.11087	-627.7656068	-623.8947911	-627.4419395	-620.157234	-624.1678198
5-la	la	7	-600.32923	-0.64194	-10.06007	-611.03124	-619.31044	-614.6302654	-618.2307197	-619.2605614	-615.1918249	-616.511407	-632.8738049	-628.2649686	-626.4704247	-637.3061896	-628.322748	-629.8784	-625.2531396	-628.7394342	-621.2686194	-625.5265
5-ce	ce	7	-600.32923	-1.30376	-9.54768	-611.18067	-619.52827	-614.99218	-618.3202823	-619.4406447	-615.4699404	-616.6696613	-633.0097962	-628.4966013	-626.6059271	-637.477351	-628.3991361	-629.8218306	-625.6323305	-628.987171	-621.5897193	-625.7865806
5-pr	pr	7	-600.32923	-2.79068	-8.27108	-611.39099	-619.75855	-614.9817795	-618.17086	-619.6200299	-615.9527213	-616.8547958	-633.1258925	-628.8604558	-626.7262153	-637.6923087	-628.3395887	-629.2311897	-626.3758616	-629.17281	-622.1847964	-626.3500502
5-nd	nd	7	-600.32923	-4.42155	-8.08989	-612.84067	-621.13347	-616.3377876	-619.6368788	-621.2945	-617.3856913	-618.2448638	-634.4351459	-630.3042744	-628.0158255	-639.0908285	-629.7711715	-630.409148	-627.7424861	-630.7887637	-623.66848	-627.7620029
5-sm	sm	7	-600.32923	-8.6783	-7.55757	-616.5651	-624.88094	-619.8504909	-623.0222648	-625.5645672	-621.45488	-621.8870304	-637.8956659	-634.0948224	-631.4221002	-642.7587205	-633.5494989	-633.4887917	-631.3595037	-634.5147291	-627.2129974	-631.4788464
5-eu	eu	7	-600.32923	-8.39244	-1.16217	-609.88384	-618.20788	-613.5571678	-615.9377581	-617.4221952	-615.9643391	-615.2118874	-631.1915443	-628.1576002	-624.859248	-636.2040141	-625.1298119	-623.4293428	-628.0290506	-628.8751541	-622.9441967	-626.876212
5-gd	gd	7	-600.32923	-10.37866	-8.78577	-619.49366	-628.02624	-622.6807033	-625.9804713	-629.1585881	-623.8383588	-624.8935	-640.8269444	-636.953752	-634.2967938	-645.7101471	-637.000918	-637.0186964	-633.5715414	-637.3035581	-629.6461716	-634.25024
5-tb	tb	7	-600.32923	-8.57675	-8.1831	-617.08908	-625.83331	-620.4923766	-623.7376572	-626.4414456	-621.6824283	-622.5574501	-638.6328235	-634.6927601	-632.1390689	-643.4218855	-634.4684328	-634.5434907	-631.7221504	-635.1301424	-627.6631395	-631.9462995
5-dy	dy	7	-600.32923	-7.25458	-7.74407	-615.32788	-623.58343	-618.6670734	-622.49013	-624.1049579	-619.8827431	-620.6596477	-636.7219392	-632.52342	-630.2673589	-641.5219614	-632.2682927	-632.448578	-630.1348895	-633.2522981	-625.9798141	-630.2241477
5-ho	ho	7	-600.32923	-6.05906	-7.47479	-613.86308	-622.41377	-617.4263539	-620.5841602	-622.66289	-618.6055569	-619.3191867	-635.4707586	-631.4847378	-629.71808	-640.1857314	-630.8370744	-631.0746071	-629.0263124	-631.9884564	-624.8012125	-628.9957461
5-er	er	7	-600.32923	-5.17143	-6.87736	-612.37802	-620.06195	-615.6459376	-618.8363201	-620.3166261	-616.5494	-617.5611715	-633.6286755	-629.7734988	-627.2357057	-638.5906	-628.6860511	-628.9670526	-627.6213455	-630.2348887	-623.2889654	-627.4574672
5-tm	tm	7	-600.32923	-4.35124	-6.79162	-611.47209	-620.00659	-615.1330267	-618.2670358	-619.7162649	-616.4020549	-616.9584911	-633.1760686	-629.168749	-626.7809413	-637.8316523	-628.02267	-628.4615685	-627.1416471	-629.7384286	-622.7740982	-626.8948352
5-yb	yb	7	-600.32923	-0.03756	-6.46181	-606.8286	-615.27537	-610.7861924	-613.8877289	-614.2515052	-611.8926494	-612.3763548	-628.7635048	-624.5369776	-622.4432292	-633.2391945	-623.2102199	-625.00707	-623.0352875	-625.2050408	-618.5112612	-622.5183178
5-lu	lu	7	-600.32923	-0.18616	-8.7551	-609.27049	-618.28854	-613.4406399	-616.6615049	-617.5339137	-613.995394	-615.0081478	-632.24789	-626.9082042	-625.0990278	-635.8346464	-626.5859665	-627.8822011	-625.00499	-627.5271704	-620.2903035	-624.4015946
